Running DeepTMHMM on 705 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/705 [00:00<?, ?seq/s]
Generating embeddings:   0% 3/705 [00:00<00:23, 29.43seq/s]
Generating embeddings:   1% 6/705 [00:00<00:24, 28.87seq/s]
Generating embeddings:   1% 9/705 [00:00<00:24, 28.85seq/s]
Generating embeddings:   2% 12/705 [00:00<00:24, 28.70seq/s]
Topology prediction:  84% 591/705 [01:05<00:11, 10.12seq/s]
Topology prediction:  84% 593/705 [01:05<00:11, 10.14seq/s]
Topology prediction:  84% 595/705 [01:05<00:10, 10.17seq/s]
Topology prediction:  85% 597/705 [01:05<00:10, 10.22seq/s]
Topology prediction:  85% 599/705 [01:05<00:10, 10.26seq/s]
Topology prediction:  85% 601/705 [01:06<00:10, 10.25seq/s]
Topology prediction:  86% 603/705 [01:06<00:09, 10.29seq/s]
Topology prediction:  86% 605/705 [01:06<00:09, 10.26seq/s]
Topology prediction:  86% 607/705 [01:06<00:09, 10.31seq/s]
Topology prediction:  86% 609/705 [01:06<00:09, 10.37seq/s]
Topology prediction:  87% 611/705 [01:07<00:09, 10.37seq/s]
Topology prediction:  87% 613/705 [01:07<00:08, 10.43seq/s]
Topology prediction:  87% 615/705 [01:07<00:08, 10.46seq/s]
Topology prediction:  88% 617/705 [01:07<00:08, 10.44seq/s]
Topology prediction:  88% 619/705 [01:07<00:08, 10.46seq/s]
Topology prediction:  88% 621/705 [01:07<00:08, 10.43seq/s]
Topology prediction:  88% 623/705 [01:08<00:07, 10.47seq/s]
Topology prediction:  89% 625/705 [01:08<00:07, 10.50seq/s]
Topology prediction:  89% 627/705 [01:08<00:07, 10.49seq/s]
Topology prediction:  89% 629/705 [01:08<00:07, 10.53seq/s]
Topology prediction:  90% 631/705 [01:08<00:07, 10.52seq/s]
Topology prediction:  90% 633/705 [01:09<00:06, 10.62seq/s]
Topology prediction:  90% 635/705 [01:09<00:06, 10.63seq/s]
Topology prediction:  90% 637/705 [01:09<00:06, 10.68seq/s]
Topology prediction:  91% 639/705 [01:09<00:06, 10.72seq/s]
Topology prediction:  91% 641/705 [01:09<00:05, 10.75seq/s]
Topology prediction:  91% 643/705 [01:10<00:05, 10.74seq/s]
Topology prediction:  91% 645/705 [01:10<00:05, 10.77seq/s]
Topology prediction:  92% 647/705 [01:10<00:05, 10.80seq/s]
Topology prediction:  92% 649/705 [01:10<00:05, 10.75seq/s]
Topology prediction:  92% 651/705 [01:10<00:05, 10.78seq/s]
Topology prediction:  93% 653/705 [01:10<00:04, 10.73seq/s]
Topology prediction:  93% 655/705 [01:11<00:04, 10.82seq/s]
Topology prediction:  93% 657/705 [01:11<00:04, 10.90seq/s]
Topology prediction:  93% 659/705 [01:11<00:04, 10.92seq/s]
Topology prediction:  94% 661/705 [01:11<00:04, 10.98seq/s]
Topology prediction:  94% 663/705 [01:11<00:03, 11.01seq/s]
Topology prediction:  94% 665/705 [01:12<00:03, 10.99seq/s]
Topology prediction:  95% 667/705 [01:12<00:03, 11.02seq/s]
Topology prediction:  95% 669/705 [01:12<00:03, 11.02seq/s]
Topology prediction:  95% 671/705 [01:12<00:03, 10.98seq/s]
Topology prediction:  95% 673/705 [01:12<00:02, 11.08seq/s]
Topology prediction:  96% 675/705 [01:12<00:02, 11.14seq/s]
Topology prediction:  96% 677/705 [01:13<00:02, 11.15seq/s]
Topology prediction:  96% 679/705 [01:13<00:02, 11.19seq/s]
Topology prediction:  97% 681/705 [01:13<00:02, 11.20seq/s]
Topology prediction:  97% 683/705 [01:13<00:01, 11.29seq/s]
Topology prediction:  97% 685/705 [01:13<00:01, 11.36seq/s]
Topology prediction:  97% 687/705 [01:14<00:01, 11.36seq/s]
Topology prediction:  98% 689/705 [01:14<00:01, 11.41seq/s]
Topology prediction:  98% 691/705 [01:14<00:01, 11.53seq/s]
Topology prediction:  98% 693/705 [01:14<00:01, 11.58seq/s]
Topology prediction:  99% 695/705 [01:14<00:00, 11.83seq/s]
Topology prediction:  99% 697/705 [01:14<00:00, 12.02seq/s]
Topology prediction:  99% 699/705 [01:15<00:00, 12.09seq/s]
Topology prediction:  99% 701/705 [01:15<00:00, 12.30seq/s]
Topology prediction: 100% 703/705 [01:15<00:00, 12.54seq/s]
Topology prediction: 100% 705/705 [01:15<00:00, 13.09seq/s]
Topology prediction: 100% 705/705 [01:15<00:00,  9.34seq/s]



Step 4/4 | Generating output...

